2023-07-28 11:47:15.808766: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-28 11:47:17.705986: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Found 12222 files belonging to 2 classes.
2023-07-28 11:49:44.921486: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:266] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-07-28 11:49:45.086256: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_4' with dtype int32 and shape [12222]
	 [[{{node Placeholder/_4}}]]
2023-07-28 11:49:45.086941: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_4' with dtype int32 and shape [12222]
	 [[{{node Placeholder/_4}}]]
2023-07-28 11:49:55.328947: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:392] Filling up shuffle buffer (this may take a while): 241 of 256
2023-07-28 11:49:55.963620: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:417] Shuffle buffer filled.
2023-07-28 11:50:36.615873: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:392] Filling up shuffle buffer (this may take a while): 48 of 256
2023-07-28 11:50:46.365038: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:392] Filling up shuffle buffer (this may take a while): 67 of 256
2023-07-28 11:50:56.050867: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:392] Filling up shuffle buffer (this may take a while): 141 of 256
2023-07-28 11:50:57.879677: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:417] Shuffle buffer filled.
 1/11 [=>............................] - ETA: 35s 2/11 [====>.........................] - ETA: 14s 3/11 [=======>......................] - ETA: 12s 4/11 [=========>....................] - ETA: 11s 5/11 [============>.................] - ETA: 9s  6/11 [===============>..............] - ETA: 7s 7/11 [==================>...........] - ETA: 6s 8/11 [====================>.........] - ETA: 4s 9/11 [=======================>......] - ETA: 3s10/11 [==========================>...] - ETA: 1s11/11 [==============================] - ETA: 0s11/11 [==============================] - 19s 2s/step
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [0.] |||| Prediction:  1
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [1.] |||| Prediction:  1  |||| MATCH!
Ground:  [0.] |||| Prediction:  0  |||| MATCH!
CORRECT:  351
ACCURACY:  99.7159090909091
